[14JUL2021-rebase-begin b4140f0e6] bulk edit
 create mode 100644 conf/usr/local/bin/.DS_Store
 rename doc/release-notes-16528.md => conf/usr/local/bin/error.trap.log (100%)
 delete mode 100755 conf/usr/local/bin/stats-cli
 delete mode 100755 conf/usr/local/bin/stats-console
 delete mode 100755 conf/usr/local/bin/stats-d
 delete mode 100755 conf/usr/local/bin/stats-debug
 create mode 100644 config.log
 create mode 100755 config.status
 create mode 100755 configure
 create mode 100755 configure~
 create mode 100644 containerlist.log
 create mode 100644 contrib/.DS_Store
 delete mode 100755 contrib/devtools/previous_release.sh
 create mode 100755 contrib/devtools/split-debug.sh
 create mode 100755 contrib/macdeploy/gen-sdk
 create mode 100644 contrib/seeds/.gitignore
 rewrite contrib/seeds/nodes_main.txt (75%)
 mode change 100644 => 100755 contrib/zmq/zmq_sub.py
 create mode 100644 depends/packages/sqlite.mk
 create mode 100644 depends/patches/bdb/clang_cxx_11.patch
 create mode 100644 depends/patches/boost/unused_var_in_process.patch
 create mode 100644 depends/patches/fontconfig/gperf_header_regen.patch
 create mode 100644 depends/patches/fontconfig/remove_char_width_usage.patch
 create mode 100644 depends/patches/libevent/0001-fix-windows-getaddrinfo.patch
 create mode 100644 depends/patches/miniupnpc/dont_use_wingen.patch
 create mode 100644 depends/patches/native_cctools/ld64_disable_threading.patch
 create mode 100644 depends/patches/qt/dont_hardcode_pwd.patch
 create mode 100644 depends/patches/qt/drop_lrelease_dependency.patch
 create mode 100644 depends/patches/qt/fix_powerpc_libpng.patch
 create mode 100644 depends/patches/qt/fix_qpainter_non_determinism.patch
 create mode 100644 depends/patches/qt/freetype_back_compat.patch
 delete mode 100644 depends/patches/zeromq/0001-fix-build-with-older-mingw64.patch
 delete mode 100644 depends/patches/zeromq/0002-disable-pthread_set_name_np.patch
 create mode 100644 depends/patches/zeromq/remove_libstd_link.patch
 create mode 100644 depends/sources/biplist-1.0.3.tar.gz
 create mode 100644 depends/sources/boost_1_70_0.tar.bz2
 create mode 100644 depends/sources/db-4.8.30.NC.tar.gz
 create mode 100644 depends/sources/download-stamps/.stamp_fetched-bdb-db-4.8.30.NC.tar.gz.hash
 create mode 100644 depends/sources/download-stamps/.stamp_fetched-boost-boost_1_70_0.tar.bz2.hash
 create mode 100644 depends/sources/download-stamps/.stamp_fetched-libevent-release-2.1.11-stable.tar.gz.hash
 create mode 100644 depends/sources/download-stamps/.stamp_fetched-miniupnpc-miniupnpc-2.0.20180203.tar.gz.hash
 create mode 100644 depends/sources/download-stamps/.stamp_fetched-native_biplist-biplist-1.0.3.tar.gz.hash
 create mode 100644 depends/sources/download-stamps/.stamp_fetched-native_ds_store-v1.1.2.tar.gz.hash
 create mode 100644 depends/sources/download-stamps/.stamp_fetched-native_mac_alias-v2.0.7.tar.gz.hash
 create mode 100644 depends/sources/download-stamps/.stamp_fetched-qrencode-qrencode-3.4.4.tar.bz2.hash
 create mode 100644 depends/sources/download-stamps/.stamp_fetched-qt-qtbase-opensource-src-5.9.8.tar.xz.hash
 create mode 100644 depends/sources/download-stamps/.stamp_fetched-zeromq-zeromq-4.3.1.tar.gz.hash
 create mode 100644 depends/sources/download-stamps/.stamp_fetched-zlib-zlib-1.2.11.tar.gz.hash
 create mode 100644 depends/sources/miniupnpc-2.0.20180203.tar.gz
 create mode 100644 depends/sources/qrencode-3.4.4.tar.bz2
 create mode 100644 depends/sources/qtbase-opensource-src-5.9.8.tar.xz
 create mode 100644 depends/sources/qttools-opensource-src-5.9.8.tar.xz
 create mode 100644 depends/sources/qttranslations-opensource-src-5.9.8.tar.xz
 create mode 100644 depends/sources/release-2.1.11-stable.tar.gz
 create mode 100644 depends/sources/v1.1.2.tar.gz
 create mode 100644 depends/sources/v2.0.7.tar.gz
 create mode 100644 depends/sources/zeromq-4.3.1.tar.gz
 create mode 100644 depends/sources/zlib-1.2.11.tar.gz
 create mode 100644 doc/Doxyfile
 create mode 100644 doc/man/Makefile
 create mode 100644 doc/man/Makefile.in
 rewrite doc/release-notes.md (86%)
 create mode 100644 doc/release-notes/release-notes-0.20.1.md
 create mode 100644 doc/release-notes/release-notes-0.21.0.md
 create mode 100644 docker/.DS_Store
 create mode 100755 git-commit-loop.sh
 delete mode 100755 host
 delete mode 120000 install-bitcoin-libs.sh
 create mode 100755 install-qt4.sh
 create mode 100755 install-qt5.sh
 create mode 100644 libbitcoinconsensus.pc
 create mode 100755 libtool
 create mode 100644 randymcmillan-deliverables.md
 create mode 100644 share/.DS_Store
 create mode 100644 share/qt/Info.plist
 create mode 100644 share/setup.nsi
 create mode 100644 src/.deps/bitcoin_cli-bitcoin-cli.Po
 create mode 100644 src/.deps/bitcoin_node-bitcoind.Po
 create mode 100644 src/.deps/bitcoin_tx-bitcoin-tx.Po
 create mode 100644 src/.deps/bitcoin_wallet-bitcoin-wallet.Po
 create mode 100644 src/.deps/bitcoind-bitcoind.Po
 create mode 100644 src/.deps/libbitcoin_common_a-base58.Po
 create mode 100644 src/.deps/libbitcoin_common_a-bech32.Po
 create mode 100644 src/.deps/libbitcoin_common_a-bloom.Po
 create mode 100644 src/.deps/libbitcoin_common_a-chainparams.Po
 create mode 100644 src/.deps/libbitcoin_common_a-coins.Po
 create mode 100644 src/.deps/libbitcoin_common_a-compressor.Po
 create mode 100644 src/.deps/libbitcoin_common_a-core_read.Po
 create mode 100644 src/.deps/libbitcoin_common_a-core_write.Po
 create mode 100644 src/.deps/libbitcoin_common_a-key.Po
 create mode 100644 src/.deps/libbitcoin_common_a-key_io.Po
 create mode 100644 src/.deps/libbitcoin_common_a-merkleblock.Po
 create mode 100644 src/.deps/libbitcoin_common_a-net_permissions.Po
 create mode 100644 src/.deps/libbitcoin_common_a-netaddress.Po
 create mode 100644 src/.deps/libbitcoin_common_a-netbase.Po
 create mode 100644 src/.deps/libbitcoin_common_a-outputtype.Po
 create mode 100644 src/.deps/libbitcoin_common_a-protocol.Po
 create mode 100644 src/.deps/libbitcoin_common_a-psbt.Po
 create mode 100644 src/.deps/libbitcoin_common_a-scheduler.Po
 create mode 100644 src/.deps/libbitcoin_common_a-versionbitsinfo.Po
 create mode 100644 src/.deps/libbitcoin_common_a-warnings.Po
 create mode 100644 src/.deps/libbitcoin_consensus_a-arith_uint256.Po
 create mode 100644 src/.deps/libbitcoin_consensus_a-hash.Po
 create mode 100644 src/.deps/libbitcoin_consensus_a-pubkey.Po
 create mode 100644 src/.deps/libbitcoin_consensus_a-uint256.Po
 create mode 100644 src/.deps/libbitcoin_server_a-addrdb.Po
 create mode 100644 src/.deps/libbitcoin_server_a-addrman.Po
 create mode 100644 src/.deps/libbitcoin_server_a-banman.Po
 create mode 100644 src/.deps/libbitcoin_server_a-blockencodings.Po
 create mode 100644 src/.deps/libbitcoin_server_a-blockfilter.Po
 create mode 100644 src/.deps/libbitcoin_server_a-chain.Po
 create mode 100644 src/.deps/libbitcoin_server_a-dbwrapper.Po
 create mode 100644 src/.deps/libbitcoin_server_a-dummywallet.Po
 create mode 100644 src/.deps/libbitcoin_server_a-flatfile.Po
 create mode 100644 src/.deps/libbitcoin_server_a-httprpc.Po
 create mode 100644 src/.deps/libbitcoin_server_a-httpserver.Po
 create mode 100644 src/.deps/libbitcoin_server_a-init.Po
 create mode 100644 src/.deps/libbitcoin_server_a-miner.Po
 create mode 100644 src/.deps/libbitcoin_server_a-net.Po
 create mode 100644 src/.deps/libbitcoin_server_a-net_processing.Po
 create mode 100644 src/.deps/libbitcoin_server_a-noui.Po
 create mode 100644 src/.deps/libbitcoin_server_a-pow.Po
 create mode 100644 src/.deps/libbitcoin_server_a-rest.Po
 create mode 100644 src/.deps/libbitcoin_server_a-shutdown.Po
 create mode 100644 src/.deps/libbitcoin_server_a-statsd_client.Po
 create mode 100644 src/.deps/libbitcoin_server_a-timedata.Po
 create mode 100644 src/.deps/libbitcoin_server_a-torcontrol.Po
 create mode 100644 src/.deps/libbitcoin_server_a-txdb.Po
 create mode 100644 src/.deps/libbitcoin_server_a-txmempool.Po
 create mode 100644 src/.deps/libbitcoin_server_a-ui_interface.Po
 create mode 100644 src/.deps/libbitcoin_server_a-validation.Po
 create mode 100644 src/.deps/libbitcoin_server_a-validationinterface.Po
 create mode 100644 src/.deps/libbitcoin_server_a-versionbits.Po
 create mode 100644 src/.deps/libbitcoin_util_a-chainparamsbase.Po
 create mode 100644 src/.deps/libbitcoin_util_a-clientversion.Po
 create mode 100644 src/.deps/libbitcoin_util_a-fs.Po
 create mode 100644 src/.deps/libbitcoin_util_a-logging.Po
 create mode 100644 src/.deps/libbitcoin_util_a-random.Po
 create mode 100644 src/.deps/libbitcoin_util_a-randomenv.Po
 create mode 100644 src/.deps/libbitcoin_util_a-sync.Po
 create mode 100644 src/.deps/libbitcoin_util_a-threadinterrupt.Po
 create mode 100644 src/.deps/libbitcoinconsensus_la-arith_uint256.Plo
 create mode 100644 src/.deps/libbitcoinconsensus_la-hash.Plo
 create mode 100644 src/.deps/libbitcoinconsensus_la-pubkey.Plo
 create mode 100644 src/.deps/libbitcoinconsensus_la-uint256.Plo
 create mode 100644 src/Makefile
 create mode 100644 src/Makefile.in
 rewrite src/bech32.h (66%)
 create mode 100644 src/bench/.deps/bench_bitcoin-addrman.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-base58.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-bech32.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-bench.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-bench_bitcoin.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-block_assemble.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-ccoins_caching.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-chacha20.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-chacha_poly_aead.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-checkblock.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-checkqueue.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-coin_selection.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-crypto_hash.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-data.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-duplicate_inputs.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-examples.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-gcs_filter.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-hashpadding.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-lockedpool.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-mempool_eviction.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-mempool_stress.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-merkle_root.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-poly1305.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-prevector.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-rollingbloom.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-rpc_blockchain.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-rpc_mempool.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-util_time.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-verify_script.Po
 create mode 100644 src/bench/.deps/bench_bitcoin-wallet_balance.Po
 rewrite src/bench/bench.cpp (82%)
 rewrite src/bench/bench.h (81%)
 rewrite src/bench/bench_bitcoin.cpp (71%)
 create mode 100644 src/bench/nanobench.cpp
 create mode 100644 src/bench/nanobench.h
 rename doc/release-notes-18918.md => src/compat/.deps/.dirstamp (100%)
 create mode 100644 src/compat/.deps/libbitcoin_cli_a-stdin.Po
 create mode 100644 src/compat/.deps/libbitcoin_util_a-glibc_compat.Po
 create mode 100644 src/compat/.deps/libbitcoin_util_a-glibc_sanity.Po
 create mode 100644 src/compat/.deps/libbitcoin_util_a-glibcxx_sanity.Po
 create mode 100644 src/compat/.deps/libbitcoin_util_a-strnlen.Po
 create mode 100644 src/compat/.deps/libbitcoinconsensus_la-glibc_compat.Plo
 rename test/functional/data/wallets/high_minversion/.walletlock => src/compat/.dirstamp (100%)
 create mode 100644 src/config/bitcoin-config.h
 create mode 100644 src/config/bitcoin-config.h.in
 create mode 100644 src/config/bitcoin-config.h.in~
 create mode 100644 src/config/stamp-h1
 rename test/functional/data/wallets/high_minversion/db.log => src/consensus/.deps/.dirstamp (100%)
 create mode 100644 src/consensus/.deps/libbitcoin_consensus_a-merkle.Po
 create mode 100644 src/consensus/.deps/libbitcoin_consensus_a-tx_check.Po
 create mode 100644 src/consensus/.deps/libbitcoin_server_a-tx_verify.Po
 create mode 100644 src/consensus/.deps/libbitcoinconsensus_la-merkle.Plo
 create mode 100644 src/consensus/.deps/libbitcoinconsensus_la-tx_check.Plo
 create mode 100644 src/consensus/.dirstamp
 delete mode 100644 src/consensus/statsd_client.cpp
 delete mode 100644 src/consensus/statsd_client.h
 create mode 100644 src/crc32c/.dirstamp
 create mode 100644 src/crc32c/src/.deps/.dirstamp
 create mode 100644 src/crc32c/src/.deps/libcrc32c_a-crc32c.Po
 create mode 100644 src/crc32c/src/.deps/libcrc32c_a-crc32c_portable.Po
 create mode 100644 src/crc32c/src/.deps/libcrc32c_arm_crc_a-crc32c_arm64.Po
 create mode 100644 src/crc32c/src/.deps/libcrc32c_sse42_a-crc32c_sse42.Po
 create mode 100644 src/crc32c/src/.dirstamp
 create mode 100644 src/crypto/.deps/.dirstamp
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_avx2_a-sha256_avx2.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_base_a-aes.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_base_a-chacha20.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_base_a-chacha_poly_aead.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_base_a-hkdf_sha256_32.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_base_a-hmac_sha256.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_base_a-hmac_sha512.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_base_a-poly1305.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_base_a-ripemd160.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_base_a-sha1.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_base_a-sha256.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_base_a-sha256_sse4.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_base_a-sha512.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_base_a-siphash.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_shani_a-sha256_shani.Po
 create mode 100644 src/crypto/.deps/libbitcoin_crypto_sse41_a-sha256_sse41.Po
 create mode 100644 src/crypto/.deps/libbitcoinconsensus_la-aes.Plo
 create mode 100644 src/crypto/.deps/libbitcoinconsensus_la-chacha20.Plo
 create mode 100644 src/crypto/.deps/libbitcoinconsensus_la-chacha_poly_aead.Plo
 create mode 100644 src/crypto/.deps/libbitcoinconsensus_la-hkdf_sha256_32.Plo
 create mode 100644 src/crypto/.deps/libbitcoinconsensus_la-hmac_sha256.Plo
 create mode 100644 src/crypto/.deps/libbitcoinconsensus_la-hmac_sha512.Plo
 create mode 100644 src/crypto/.deps/libbitcoinconsensus_la-poly1305.Plo
 create mode 100644 src/crypto/.deps/libbitcoinconsensus_la-ripemd160.Plo
 create mode 100644 src/crypto/.deps/libbitcoinconsensus_la-sha1.Plo
 create mode 100644 src/crypto/.deps/libbitcoinconsensus_la-sha256.Plo
 create mode 100644 src/crypto/.deps/libbitcoinconsensus_la-sha256_sse4.Plo
 create mode 100644 src/crypto/.deps/libbitcoinconsensus_la-sha512.Plo
 create mode 100644 src/crypto/.deps/libbitcoinconsensus_la-siphash.Plo
 create mode 100644 src/crypto/.dirstamp
 create mode 100644 src/crypto/sha3.cpp
 create mode 100644 src/crypto/sha3.h
 create mode 100644 src/index/.deps/.dirstamp
 create mode 100644 src/index/.deps/libbitcoin_server_a-base.Po
 create mode 100644 src/index/.deps/libbitcoin_server_a-blockfilterindex.Po
 create mode 100644 src/index/.deps/libbitcoin_server_a-txindex.Po
 create mode 100644 src/index/.dirstamp
 create mode 100644 src/index/disktxpos.h
 create mode 100644 src/interfaces/.deps/.dirstamp
 create mode 100644 src/interfaces/.deps/libbitcoin_server_a-chain.Po
 create mode 100644 src/interfaces/.deps/libbitcoin_server_a-node.Po
 create mode 100644 src/interfaces/.deps/libbitcoin_util_a-handler.Po
 create mode 100644 src/interfaces/.deps/libbitcoin_wallet_a-wallet.Po
 create mode 100644 src/interfaces/.dirstamp
 create mode 100644 src/leveldb/.dirstamp
 create mode 100644 src/leveldb/db/.deps/.dirstamp
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-builder.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-c.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-db_impl.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-db_iter.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-dbformat.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-dumpfile.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-filename.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-log_reader.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-log_writer.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-memtable.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-repair.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-table_cache.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-version_edit.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-version_set.Po
 create mode 100644 src/leveldb/db/.deps/libleveldb_a-write_batch.Po
 create mode 100644 src/leveldb/db/.dirstamp
 create mode 100644 src/leveldb/helpers/memenv/.deps/.dirstamp
 create mode 100644 src/leveldb/helpers/memenv/.deps/libmemenv_a-memenv.Po
 create mode 100644 src/leveldb/helpers/memenv/.dirstamp
 create mode 100644 src/leveldb/table/.deps/.dirstamp
 create mode 100644 src/leveldb/table/.deps/libleveldb_a-block.Po
 create mode 100644 src/leveldb/table/.deps/libleveldb_a-block_builder.Po
 create mode 100644 src/leveldb/table/.deps/libleveldb_a-filter_block.Po
 create mode 100644 src/leveldb/table/.deps/libleveldb_a-format.Po
 create mode 100644 src/leveldb/table/.deps/libleveldb_a-iterator.Po
 create mode 100644 src/leveldb/table/.deps/libleveldb_a-merger.Po
 create mode 100644 src/leveldb/table/.deps/libleveldb_a-table.Po
 create mode 100644 src/leveldb/table/.deps/libleveldb_a-table_builder.Po
 create mode 100644 src/leveldb/table/.deps/libleveldb_a-two_level_iterator.Po
 create mode 100644 src/leveldb/table/.dirstamp
 create mode 100644 src/leveldb/util/.deps/.dirstamp
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-arena.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-bloom.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-cache.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-coding.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-comparator.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-crc32c.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-env.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-env_posix.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-env_windows.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-filter_policy.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-hash.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-histogram.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-logging.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-options.Po
 create mode 100644 src/leveldb/util/.deps/libleveldb_a-status.Po
 create mode 100644 src/leveldb/util/.dirstamp
 delete mode 100644 src/limitedmap.h
 create mode 100644 src/node/.deps/.dirstamp
 create mode 100644 src/node/.deps/libbitcoin_server_a-coin.Po
 create mode 100644 src/node/.deps/libbitcoin_server_a-coinstats.Po
 create mode 100644 src/node/.deps/libbitcoin_server_a-context.Po
 create mode 100644 src/node/.deps/libbitcoin_server_a-psbt.Po
 create mode 100644 src/node/.deps/libbitcoin_server_a-transaction.Po
 create mode 100644 src/node/.dirstamp
 create mode 100644 src/node/ui_interface.cpp
 create mode 100644 src/node/ui_interface.h
 create mode 100644 src/policy/.deps/.dirstamp
 create mode 100644 src/policy/.deps/libbitcoin_common_a-feerate.Po
 create mode 100644 src/policy/.deps/libbitcoin_common_a-policy.Po
 create mode 100644 src/policy/.deps/libbitcoin_server_a-fees.Po
 create mode 100644 src/policy/.deps/libbitcoin_server_a-rbf.Po
 create mode 100644 src/policy/.deps/libbitcoin_server_a-settings.Po
 create mode 100644 src/policy/.dirstamp
 create mode 100644 src/primitives/.deps/.dirstamp
 create mode 100644 src/primitives/.deps/libbitcoin_consensus_a-block.Po
 create mode 100644 src/primitives/.deps/libbitcoin_consensus_a-transaction.Po
 create mode 100644 src/primitives/.deps/libbitcoinconsensus_la-block.Plo
 create mode 100644 src/primitives/.deps/libbitcoinconsensus_la-transaction.Plo
 create mode 100644 src/primitives/.dirstamp
 create mode 100644 src/qt/.deps/.dirstamp
 create mode 100644 src/qt/.deps/bitcoin_gui-main.Po
 create mode 100644 src/qt/.deps/bitcoin_qt-main.Po
 create mode 100644 src/qt/.deps/bitcoin_qt-main.Tpo
 create mode 100644 src/qt/.deps/libbitcoinqt_a-addressbookpage.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-addresstablemodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-askpassphrasedialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-bantablemodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-bitcoin.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-bitcoinaddressvalidator.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-bitcoinamountfield.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-bitcoingui.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-bitcoinunits.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-clientmodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-coincontroldialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-coincontroltreewidget.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-createwalletdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-csvmodelwriter.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-editaddressdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-guiutil.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-intro.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-macdockiconhandler.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-macnotificationhandler.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-macos_appnap.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_addressbookpage.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_addresstablemodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_askpassphrasedialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_bantablemodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_bitcoin.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_bitcoinaddressvalidator.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_bitcoinamountfield.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_bitcoingui.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_bitcoinunits.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_clientmodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_coincontroldialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_coincontroltreewidget.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_createwalletdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_csvmodelwriter.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_editaddressdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_guiutil.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_intro.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_macdockiconhandler.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_macnotificationhandler.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_modaloverlay.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_notificator.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_openuridialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_optionsdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_optionsmodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_overviewpage.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_paymentserver.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_peertablemodel.Po
